BENCHMARK;PAPI_L1_DCM;PAPI_L1_ICM;PAPI_L2_DCM;PAPI_TLB_DM;PAPI_TLB_IM;PAPI_HW_INT;PAPI_BR_MSP;PAPI_TOT_INS;PAPI_LD_INS;PAPI_SR_INS;PAPI_BR_INS;PAPI_TOT_CYC;PAPI_L1_DCA;PAPI_L2_DCA;HILOS;POWER
BACKPROP;981969;17656;3843777;61222;974;2372;15550;29652242;9699316;2240935;2329282;176413686;12250547;8019132;1;2957.09
BFS;2289;3916;33654;467;73;9;1480;13047324;3009880;5019;4008735;12281163;3027676;67691;1;2739.43
B+TREE;4627552;368970;21084431;1320477;8569;1796;3546808;9059926709;1661614998;3998285;1402826542;10972981914;2122339773;47151365;1;2694.81
CFD;31122839;979035;10117;64;30;17281;11354899;4180621203;958449740;202674551;200731597;7668226841;1166094805;66515265;1;2681.76
HEARTWALL;10881202;220325;666160;10748;305;973;40508110;5177442174;1861573819;18286609;1048766979;5625563680;1883296250;42118251;1;2763.20
HOTSPOT;27504722;80241;8925957;114891;1814;403;2675726;741507298;235357798;34678622;41938156;2291072156;272527708;55138937;1;2743.45
HOTSPOT3D;96614776;749948;63371366;1046249;9819;242974;1245210;12208043084;3525588038;215138709;670135426;17956331733;3752888625;262246670;1;2729.48
KMEANS;263874;45568;1122488;18525;264;13696;4132722;650392922;211556692;18049018;107985357;1011172647;230287345;2584958;1;2710.32
LAVAMD;3471752;2141292;620756;4768;391;640929;15145374;28193918725;10104615706;1987990579;3117269303;47701711751;13005304591;11979000;1;2691.62

LUD;1060880;16740;181990;394;58;2104;459357;140085192;61092191;11418879;5422117;150850777;72686348;2150570;1;2776.19
NN;49172;489429;37544;77;38;4836;1129967;106918545;18025670;8618899;17897157;121990393;34799683;653546;1;2723.29
NW;6874068;76095;4498471;2094788;5649;636;658625;371543956;80619865;57554182;31727447;697131869;159141023;13882447;1;2790.07
SRADV1;58694683;302226;19050320;287088;6847;1302;226540;2080084025;485765392;139044033;93368072;6344551951;649235292;125049511;1;2719.88
SRADV2;66138174;114319;6457861;108719;1007;544;38716;700257991;168672408;50740872;25791534;3100086061;225187299;132552579;1;2740.17
PARTICLEFILTER;3120862;108780;455015;6785;379;504;538885;2996006354;379515776;8142301;709364021;2511206881;424350605;61464102;1;2764.15
PATHFINDER;605009;68368;1827308;16665;919;282;6597921;695147407;292711010;49672406;101515127;1046167483;342586446;4235619;1;2703.41
BT;5882956;200923;7687935;40972;3338;4836;228234;457905479;198899181;98903972;4784201;893778569;298623253;26347806;1;2855.44
CG;3030362;42076;5027261;3992;185;2072;676947;233897303;97808962;2464235;33578313;430108635;100571191;17093036;1;2869.85
EP;1678254;272828;7833340;3003;354;1171;11726192;3313251098;658695999;130332889;220945414;6877535548;869485737;19979790;1;2689.91
FT;6455214;58501;2021855;182998;1049;8556;1657381;460145481;100661408;81141493;24477030;544936551;182337579;26542581;1;2849.96
IS;8796;1275;6396;49;13;99;949;4410976;1460976;745929;747423;5513535;2626290;223033;1;2784.00
MG;179100;8490;193211;260;35;209;53797;22507950;8922709;1876324;1088118;33284956;10861258;833246;1;2824.16
SP;6523707;329110;722890;626;159;87504;1226800;256105094;69165020;36847191;19100644;492676169;118722884;17924425;1;2761.61
BACKPROP;915653;6995;744099;30173;227;1144;4958;14501934;4776819;1074407;1120025;84001758;5907680;3581832;2;3244.47
BFS;1104;2565;17284;161;30;6;629;6720182;1528986;1920;2053897;6307204;1545202;33720;2;3049.33
B+TREE;3051650;216171;9674454;662877;4067;921;1782796;4530520166;830912746;2045009;701493636;5508571621;1060986820;19180742;2;2858.11
CFD;14561940;405541;4314;85;44;22541;6477721;2163848683;491026722;103132436;119788828;3876678417;598339607;30021606;2;2825.28
HEARTWALL;6637662;112786;373417;5364;160;497;20626314;2639542952;949052728;9329303;534677946;2882192017;960130813;26242852;2;3010.89
HOTSPOT;12517921;50137;4321689;58284;884;15516;1374051;378296001;118654466;17457134;22816303;1145836597;137865808;25112545;2;2953.41
HOTSPOT3D;38915020;326489;31508831;517712;4672;1513;320606;6219058137;1778448552;106491923;354273235;8879493850;1886891074;113335194;2;2966.86
KMEANS;307717;21777;563753;9242;141;94;2049290;326303881;105889123;8953926;54290581;504142981;114936581;1422045;2;2922.96
LAVAMD;1963672;3279345;535135;2576;208;322945;8048744;14131878654;5060057143;998833335;1563582355;23875511591;6502979613;5838718;2;2884.29
LUD;497145;8422;88657;226;26;123;232904;70515554;30716985;5750346;2773132;75527262;36535502;978580;2;3030.69
NN;78674;413835;37605;83;40;8199;663649;61349259;11292584;5307942;10130088;74490943;21878160;601067;2;2936.15
NW;3455746;32035;2383130;1027307;4056;1001;349567;187345715;40611199;28961627;16102828;367894685;80174067;6971999;2;3037.63
SRADV1;30048996;196663;10262016;118351;4215;45738;260800;1129461257;255630476;69958279;60306400;3352967372;339516753;64406980;2;2903.05
SRADV2;23288831;59947;3218508;54732;541;18776;64799;353605856;84826897;25537979;13718753;1388405877;113805642;46876205;2;2943.79
PARTICLEFILTER;1162919;42285;228484;2605;189;10977;297607;841162198;107648805;4177815;190505174;759305305;106607277;4605160;2;2876.29
PATHFINDER;343315;39728;894609;6825;359;7375;3316384;348978675;146562308;24915291;51088401;530161222;171863262;2203989;2;2895.42
BT;3002502;160960;3744394;9503;1703;10826;159594;233489275;100101144;49625110;3437436;510703975;150527296;12973878;2;3146.55
CG;1710048;22782;2475633;617;375;5507;361143;118459590;49231239;1354833;17087248;228089111;50991242;8878144;2;3186.92
EP;1045264;136757;4236938;449;66;596;5863841;1659383834;329616230;65074649;111247651;3445855320;434860403;10236323;2;2848.29
FT;4417073;34566;1069855;92120;566;4583;831618;230487106;50391416;40587859;12328820;291378408;91273707;19850157;2;3223.41
IS;5927;1303;3580;24;11;69;789;2359210;766429;397184;403753;3298534;1378653;110589;2;3102.40
MG;95043;5479;92252;122;23;575;31452;11499222;4512598;968465;585416;17611332;5549631;425760;2;3113.60
SP;3556826;293456;320796;933;102;83589;967310;161296279;41483473;21347763;15123726;297678877;72666884;9243288;2;2997.26
BACKPROP;491447;5222;335834;15261;145;20;1554;7146193;2373926;532818;534800;44247242;2918423;1651545;4;3483.20
BFS;900;2012;9199;97;31;5;1129;3371785;767775;3366;1028234;3242523;772240;19143;4;3741.80
B+TREE;1911501;111597;2667407;344234;2269;492;928352;2357128962;432255049;1075061;364956737;2872273488;552079848;8962562;4;3193.61
CFD;7670666;294193;4511;79;43;23585;3603752;1132865753;255917917;54819506;71544204;1987070001;314885918;15446625;4;3175.81
HEARTWALL;3172743;70489;211754;2756;98;19657;10373422;1325614001;475289061;4805926;268780896;1452671786;481616815;11748978;4;3566.77
HOTSPOT;5206033;24308;2172638;28559;461;104;668997;190319785;59129773;8696429;12059567;566866421;68447730;10422558;4;3357.65
HOTSPOT3D;15172826;286843;15036684;253967;3820;60791;553690;3220787356;893790208;56473187;205962545;4492502304;958575168;48614308;4;3429.51
KMEANS;326416;15171;289816;4652;93;3526;1035018;162675475;52904194;4521594;27008921;259354995;57605144;895693;4;3390.44
LAVAMD;930220;1602384;349047;1118;120;150242;4130535;6591245957;2355741477;467500000;730476177;11100447726;3046819172;3915981;4;3263.66
LUD;279076;6861;42888;217;23;627;125362;36407101;15619723;2933745;1609731;39819668;18632630;548581;4;3428.13
NN;78392;435097;37092;74;32;8555;493440;43563536;8801716;4240859;7055477;56757943;17081185;610249;4;3330.04
NW;1724525;32105;1307296;492774;4143;789;188343;96767655;20809301;14685192;8668666;223708964;40994222;3492435;4;3521.55
SRADV1;21962447;126424;5883104;33548;1494;627;115451;681909424;144129386;35051521;50329472;1941917067;185462206;45673064;4;3289.09
SRADV2;11123537;27532;1611413;27394;308;135;10212;182500378;43092306;12672677;8304388;707129067;57203047;22231716;4;3370.71
PARTICLEFILTER;250879;22272;123019;955;135;127;135455;303277766;39158797;2125060;65936188;287817554;42661403;847500;4;3168.26
PATHFINDER;120955;21757;466663;3161;136;148;1651018;181518705;74159109;12441985;27299467;268357494;86566060;1007647;4;3317.73
BT;1704469;96957;2160769;3642;444;1329;88491;153309017;61721019;29683776;5397656;384391264;91737859;7149251;4;3575.98
CG;811402;14021;1195878;57;9;673;184433;67945595;25981563;706800;10631764;138563763;26727370;4275566;4;3751.04
EP;363343;75067;2153639;627;111;376;2935141;832825827;165199447;32547924;56412359;1727916725;217832579;4829104;4;3208.23
FT;1728644;25791;702260;44522;483;2641;419246;121355760;25969924;20312013;7681730;173304933;46578205;6453037;4;3760.90
IS;4748;497;1779;21;7;12;681;1621044;454967;222337;304060;2359622;784531;56312;4;3478.40
MG;52074;2679;43972;57;16;286;19726;6221734;2343394;524585;386470;9970989;2916627;214743;4;3690.80
SP;2311416;175791;265652;217;60;20267;551915;136298545;30684879;12448995;18660850;218552246;47219158;5385458;4;3492.39